id,var_id,variable.x,sample_250.x,sample_500.x,variable.y,sample_250.y,sample_500.y
0.05_0.01_0.5_0.7,bias,bias_mis,0.00824373099743026,-0.00453754816258201,bias_single,-0.00530966636646196,-0.0123575608601003
0.05_0.01_0.5_0.7,rmse,rmse_mis,0.130238341853368,0.0711372725292489,rmse_single,0.0866357820234075,0.0409632162945592
0.05_0.01_0.5_0.7,sd,sd_mis,0.130042214551746,0.0710279322994808,sd_single,0.0865161905142925,0.0390743212527758
0.05_0.01_0.5_0.8,bias,bias_mis,0.00607123387769293,-0.00269442481085935,bias_single,0.0647039100190284,0.0612145929349046
0.05_0.01_0.5_0.8,rmse,rmse_mis,0.134036876708916,0.0670692108282107,rmse_single,0.114718443567372,0.0758979320857961
0.05_0.01_0.5_0.8,sd,sd_mis,0.133966306989825,0.0670485990210705,sd_single,0.0947771493072067,0.0448919256849798
0.05_0.01_0.5_0.9,bias,bias_mis,0.00504456226424632,-0.00240434634387254,bias_single,0.13599736862696,0.132319504594964
0.05_0.01_0.5_0.9,rmse,rmse_mis,0.127370408012738,0.0687281233218342,rmse_single,0.168725392017819,0.141939083643252
0.05_0.01_0.5_0.9,sd,sd_mis,0.127334155732504,0.0687204230964166,sd_single,0.0999147466328371,0.0513896201804573
0.05_0.01_1.2_0.7,bias,bias_mis,0.0685834803234982,0.0305363962108127,bias_single,0.0185339030781844,0.0118484690248921
0.05_0.01_1.2_0.7,rmse,rmse_mis,0.388854587950189,0.234933365413772,rmse_single,0.270948931908462,0.173802374239294
0.05_0.01_1.2_0.7,sd,sd_mis,0.382950189508077,0.233056924851674,sd_single,0.270449553706647,0.173484800628271
0.05_0.01_1.2_0.8,bias,bias_mis,0.0643037967587128,0.0169372360994773,bias_single,0.209438685489374,0.173223499066764
0.05_0.01_1.2_0.8,rmse,rmse_mis,0.378451248029848,0.243631056705887,rmse_single,0.372869477487285,0.267860864406309
0.05_0.01_1.2_0.8,sd,sd_mis,0.373134826110107,0.24316321715077,sd_single,0.308645989134369,0.204413421522317
0.05_0.01_1.2_0.9,bias,bias_mis,0.0696639031834421,0.0240800840997752,bias_single,0.38660820855764,0.351066715868207
0.05_0.01_1.2_0.9,rmse,rmse_mis,0.401229716501316,0.230801170952712,rmse_single,0.528039642374526,0.41094624124062
0.05_0.01_1.2_0.9,sd,sd_mis,0.395333421950998,0.229656421932907,sd_single,0.359846420631511,0.21371628119578
0.05_0.01_2_0.7,bias,bias_mis,0.105499044661652,0.0586126654624941,bias_single,0.0542217964035547,0.0137741715745343
0.05_0.01_2_0.7,rmse,rmse_mis,0.618016087236723,0.374675539794646,rmse_single,0.441032995502558,0.269617054543694
0.05_0.01_2_0.7,sd,sd_mis,0.609249555337997,0.370247753493195,sd_single,0.437906224868418,0.269399711400654
0.05_0.01_2_0.8,bias,bias_mis,0.142508427662437,0.0726649337060175,bias_single,0.363891445678688,0.295537794206443
0.05_0.01_2_0.8,rmse,rmse_mis,0.642685796505742,0.392647382628926,rmse_single,0.615007022292529,0.430879920530873
0.05_0.01_2_0.8,sd,sd_mis,0.627000407165726,0.38605804655538,sd_single,0.496047090453058,0.313708991652655
0.05_0.01_2_0.9,bias,bias_mis,0.144901698914436,0.0603636083256136,bias_single,0.660721432801798,0.606848872398734
0.05_0.01_2_0.9,rmse,rmse_mis,0.586872328202007,0.360564803095091,rmse_single,0.857418238033309,0.708555976998615
0.05_0.01_2_0.9,sd,sd_mis,0.568987147161155,0.355653907222508,sd_single,0.546728575514183,0.365950732404506
0.05_0.1_0.5_0.7,bias,bias_mis,-0.0139822844488574,-0.0245138063434413,bias_single,-0.00209283715974506,-0.00030291788264458
0.05_0.1_0.5_0.7,rmse,rmse_mis,0.143298545007769,0.095404760593204,rmse_single,0.100163694495557,0.0691631004503836
0.05_0.1_0.5_0.7,sd,sd_mis,0.142686117232847,0.0922477712126235,sd_single,0.100191936560652,0.0691970442692593
0.05_0.1_0.5_0.8,bias,bias_mis,-0.0177341606102726,-0.017158956746157,bias_single,0.0829618816572344,0.0756581174318649
0.05_0.1_0.5_0.8,rmse,rmse_mis,0.143841318866881,0.0942847489896165,rmse_single,0.143523697422912,0.106764277392197
0.05_0.1_0.5_0.8,sd,sd_mis,0.142815338047405,0.0927566056046781,sd_single,0.117175543616646,0.0753667057398575
0.05_0.1_0.5_0.9,bias,bias_mis,-0.00880382565766219,-0.0124743766020582,bias_single,0.146907925929608,0.143566839626959
0.05_0.1_0.5_0.9,rmse,rmse_mis,0.148878338822342,0.10093220498494,rmse_single,0.18865097556591,0.164799731018905
0.05_0.1_0.5_0.9,sd,sd_mis,0.148692171233309,0.100208491023391,sd_single,0.118411457022471,0.0809571983915068
0.05_0.1_1.2_0.7,bias,bias_mis,0.0956114733834619,0.0601559816864361,bias_single,0.0318053947004326,0.0165403191979978
0.05_0.1_1.2_0.7,rmse,rmse_mis,0.434852846289598,0.257330602101182,rmse_single,0.285734236320195,0.190792808407434
0.05_0.1_1.2_0.7,sd,sd_mis,0.424423820800944,0.250325707039254,sd_single,0.284100657967017,0.190169603404128
0.05_0.1_1.2_0.8,bias,bias_mis,0.0880266443210913,0.0654735763713896,bias_single,0.199986595227345,0.194140255055525
0.05_0.1_1.2_0.8,rmse,rmse_mis,0.379885320635336,0.269141053396437,rmse_single,0.360390061574153,0.294679297248741
0.05_0.1_1.2_0.8,sd,sd_mis,0.36973080422298,0.261186400404462,sd_single,0.299960554982385,0.221798656980213
0.05_0.1_1.2_0.9,bias,bias_mis,0.137559498804372,0.102309337016695,bias_single,0.388737826265667,0.372568364508576
0.05_0.1_1.2_0.9,rmse,rmse_mis,0.408554324883676,0.279520268005204,rmse_single,0.516434947552259,0.437785453414483
0.05_0.1_1.2_0.9,sd,sd_mis,0.384892404228349,0.260253937331988,sd_single,0.340152408700413,0.230003953895443
0.05_0.1_2_0.7,bias,bias_mis,0.261483285455097,0.17760737952704,bias_single,0.0596965924894271,0.0303365860262281
0.05_0.1_2_0.7,rmse,rmse_mis,0.693620626004633,0.434315972354147,rmse_single,0.443215774328318,0.286179670497322
0.05_0.1_2_0.7,sd,sd_mis,0.642766842222067,0.396539059621207,sd_single,0.439396869660754,0.284709597500924
0.05_0.1_2_0.8,bias,bias_mis,0.235172034151312,0.209148118280052,bias_single,0.334371174726511,0.318195611416729
0.05_0.1_2_0.8,rmse,rmse_mis,0.648745839115947,0.449164370805384,rmse_single,0.580877434894109,0.454749612956403
0.05_0.1_2_0.8,sd,sd_mis,0.604922482085698,0.397698202763592,sd_single,0.475226632495914,0.325045254967534
0.05_0.1_2_0.9,bias,bias_mis,0.294508556927742,0.240135370953127,bias_single,0.623526160098743,0.590061491266785
0.05_0.1_2_0.9,rmse,rmse_mis,0.661584207287163,0.472153438985447,rmse_single,0.800792450297934,0.687884636855524
0.05_0.1_2_0.9,sd,sd_mis,0.59271382885085,0.406730012251191,sd_single,0.502728965287684,0.353748283379396
0.2_0.01_0.5_0.7,bias,bias_mis,0.00519392648819117,0.00205275881546318,bias_single,-0.00449565409423697,0.00096990995382417
0.2_0.01_0.5_0.7,rmse,rmse_mis,0.145873750300614,0.0919796056139105,rmse_single,0.099072222573873,0.065148185567643
0.2_0.01_0.5_0.7,sd,sd_mis,0.145854199809273,0.0920027093550224,sd_single,0.099019691371319,0.0651735602095506
0.2_0.01_0.5_0.8,bias,bias_mis,0.00635721319040239,0.0055821366121378,bias_single,0.0766190535700063,0.0764346678577267
0.2_0.01_0.5_0.8,rmse,rmse_mis,0.145581910651349,0.0976630380688406,rmse_single,0.135241409290343,0.106200630541382
0.2_0.01_0.5_0.8,sd,sd_mis,0.145515818393575,0.0975521664590802,sd_single,0.111499738154325,0.0737682671214412
0.2_0.01_0.5_0.9,bias,bias_mis,0.0141697508182866,0.0073592900709325,bias_single,0.148701385580098,0.149860071941376
0.2_0.01_0.5_0.9,rmse,rmse_mis,0.153551116525948,0.0959765588855181,rmse_single,0.194783090393397,0.171617735915594
0.2_0.01_0.5_0.9,sd,sd_mis,0.152972429255161,0.0957418780491044,sd_single,0.125873724121381,0.0836756101038202
0.2_0.01_1.2_0.7,bias,bias_mis,0.0816306748033449,0.0395921564356239,bias_single,0.047329748636628,0.0157869486922666
0.2_0.01_1.2_0.7,rmse,rmse_mis,0.402703795078835,0.25206492517903,rmse_single,0.292334371191211,0.189911039945928
0.2_0.01_1.2_0.7,sd,sd_mis,0.394540798833265,0.249060673076181,sd_single,0.288621866905143,0.189348430604809
0.2_0.01_1.2_0.8,bias,bias_mis,0.0885979862477746,0.03485656761538,bias_single,0.22588799748238,0.182295517209822
0.2_0.01_1.2_0.8,rmse,rmse_mis,0.427008844764438,0.246732370841168,rmse_single,0.39695618215761,0.27815651520109
0.2_0.01_1.2_0.8,sd,sd_mis,0.417925366485275,0.24438004034515,sd_single,0.32658150380138,0.210198893738637
0.2_0.01_1.2_0.9,bias,bias_mis,0.0369089084171355,0.0293287098183253,bias_single,0.363317677162942,0.366266805425743
0.2_0.01_1.2_0.9,rmse,rmse_mis,0.368824571368693,0.257869570319714,rmse_single,0.492460921895801,0.434601869255156
0.2_0.01_1.2_0.9,sd,sd_mis,0.367156779898971,0.256324490288361,sd_single,0.332608859937759,0.234055963815267
0.2_0.01_2_0.7,bias,bias_mis,0.104040162559078,0.0616760589076173,bias_single,0.0361006737479133,0.0428190451714285
0.2_0.01_2_0.7,rmse,rmse_mis,0.627649582733733,0.376656484297781,rmse_single,0.432182640516637,0.285793424268155
0.2_0.01_2_0.7,sd,sd_mis,0.619276308627204,0.371758490550633,sd_single,0.430887735215611,0.282708922852791
0.2_0.01_2_0.8,bias,bias_mis,0.132490557478283,0.0570452287334882,bias_single,0.357273119013394,0.302246923360618
0.2_0.01_2_0.8,rmse,rmse_mis,0.67313495261104,0.372283815591798,rmse_single,0.616077949270464,0.443934906635484
0.2_0.01_2_0.8,sd,sd_mis,0.660297591632195,0.368071403111026,sd_single,0.50215547206604,0.325316506617747
0.2_0.01_2_0.9,bias,bias_mis,0.120760932661328,0.0835721076626856,bias_single,0.660577895016622,0.596423178998867
0.2_0.01_2_0.9,rmse,rmse_mis,0.635656310571818,0.3975595757147,rmse_single,0.854790528289304,0.703297744547072
0.2_0.01_2_0.9,sd,sd_mis,0.624392190790742,0.388870852087003,sd_single,0.542769094697436,0.372888931443503
0.2_0.1_0.5_0.7,bias,bias_mis,-0.0162451489537042,-0.0210400963403955,bias_single,0.00237406768233461,-0.00151173780265079
0.2_0.1_0.5_0.7,rmse,rmse_mis,0.144578686106403,0.100452645823417,rmse_single,0.103126046099051,0.0701776283726813
0.2_0.1_0.5_0.7,sd,sd_mis,0.143735003958983,0.0982736287363849,sd_single,0.10315030378935,0.0701964508685784
0.2_0.1_0.5_0.8,bias,bias_mis,-0.00671690883791126,-0.0114720577181095,bias_single,0.0773190961490208,0.074496144086745
0.2_0.1_0.5_0.8,rmse,rmse_mis,0.140270856571691,0.103123291704424,rmse_single,0.134655988004829,0.106614603164758
0.2_0.1_0.5_0.8,sd,sd_mis,0.140180051311893,0.102534474700806,sd_single,0.110300311127802,0.0763074108139625
0.2_0.1_0.5_0.9,bias,bias_mis,-0.00524834615744196,-0.0171382523992205,bias_single,0.147329396534328,0.147620716825953
0.2_0.1_0.5_0.9,rmse,rmse_mis,0.142560546839919,0.100455688267011,rmse_single,0.189333928555243,0.170477656840573
0.2_0.1_0.5_0.9,sd,sd_mis,0.142535190947945,0.0990324847862685,sd_single,0.11897706064596,0.0853113912623806
0.2_0.1_1.2_0.7,bias,bias_mis,0.0993886159341941,0.0459792577880946,bias_single,0.0378444538391585,0.0085514522217971
0.2_0.1_1.2_0.7,rmse,rmse_mis,0.41568134091598,0.258621901907212,rmse_single,0.285125409253412,0.184255638199409
0.2_0.1_1.2_0.7,sd,sd_mis,0.403826641226847,0.254629204985192,sd_single,0.282744125590785,0.184149188966357
0.2_0.1_1.2_0.8,bias,bias_mis,0.104553441788569,0.0742822959657032,bias_single,0.223205287200125,0.197821972166872
0.2_0.1_1.2_0.8,rmse,rmse_mis,0.404007604293431,0.272939134906434,rmse_single,0.389286788827333,0.296118595205585
0.2_0.1_1.2_0.8,sd,sd_mis,0.390439707640481,0.262767880130667,sd_single,0.319100970149822,0.220457004981888
0.2_0.1_1.2_0.9,bias,bias_mis,0.139602199974222,0.0788221809162775,bias_single,0.389610148942678,0.353262997894148
0.2_0.1_1.2_0.9,rmse,rmse_mis,0.402832349284008,0.26013132539132,rmse_single,0.510334625385742,0.421580959523993
0.2_0.1_1.2_0.9,sd,sd_mis,0.378058269910179,0.248025980761248,sd_single,0.32977888929447,0.23019285067202
0.2_0.1_2_0.7,bias,bias_mis,0.246715945746473,0.176333509149087,bias_single,0.0597665980908793,0.0312270179494427
0.2_0.1_2_0.7,rmse,rmse_mis,0.675396170124316,0.403014384492781,rmse_single,0.430312240373479,0.283827004778877
0.2_0.1_2_0.7,sd,sd_mis,0.629036497866909,0.362572125521901,sd_single,0.42635473062253,0.282245113856786
0.2_0.1_2_0.8,bias,bias_mis,0.264651333650373,0.235387376942568,bias_single,0.36939332543424,0.31039797022431
0.2_0.1_2_0.8,rmse,rmse_mis,0.67291138764565,0.475208629333357,rmse_single,0.604952709241243,0.445696394166638
0.2_0.1_2_0.8,sd,sd_mis,0.618993182337296,0.413021320006322,sd_single,0.479318367727124,0.320001213482701
0.2_0.1_2_0.9,bias,bias_mis,0.292679790781464,0.247325422716875,bias_single,0.646690552356362,0.601426794722898
0.2_0.1_2_0.9,rmse,rmse_mis,0.679745163480697,0.474776553614393,rmse_single,0.815666738600928,0.698185471899226
0.2_0.1_2_0.9,sd,sd_mis,0.613814952684974,0.405471723377029,sd_single,0.497343853748852,0.354788159891061
